[Version:1]
Cog 
{
	var Name = "Ship"
	Transform 
	{
		var Translation = Real3{-8, 0, 0}
		var Scale = Real3{2, 0.5, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5275aa4d802dd6dc:Square"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	BoxCollider 
	{
		var Ghost = false
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "4e740859314e5515:DefaultGroup"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = true
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	PlayerController 
	{
		var UpKey = Keys.W
		var LeftKey = Keys.A
		var DownKey = Keys.S
		var RightKey = Keys.D
		var PauseKey = Keys.Control
		var LSpeed = 1
		var RSpeed = 1
		var VSpeed = 1
		var Speed = 5
		var Deceleration = Real2{1.60000002, 1.60000002}
		var MaxRVel = 15
		var MaxLVel = 10
		var MaxVVel = 15
	}
	PlayerShooting 
	{
		var ShootKey = Keys.Space
		var AnimeShipKey = Keys.One
		var MachoCheeseShipKey = Keys.Two
		var ReaganShipKey = Keys.Three
		var ScoutShipKey = Keys.Four
		var BulletSpawnOffset = Real2{1.5, 0}
		var BulletSpeedAnime = 42.0098076
		var BulletFireDelay = 7
	}
}
