[Version:1]
Cog 
{
	var Name = "BasicEnemy"
	Transform 
	{
		var Translation = Real3{0, 0, 0}
		var Scale = Real3{6, 6, 1}
		var Rotation = Quaternion{0, 0, 0, 1}
	}
	Sprite 
	{
		var Visible = true
		var ViewCulling = true
		var VisibilityEvents = true
		var OverrideBoundingBox = false
		var LocalAabbCenter = Real3{0, 0, 0}
		var LocalAabbHalfExtents = Real3{1, 1, 1}
		var GroupSortValue = 0
		var Material = "582c575af53d18c9:AlphaSprite"
		var VertexColor = Real4{1, 1, 1, 1}
		var GeometryMode = SpriteGeometryMode.ZPlane
		var SpriteSource = "5b4f86f36e45138b:Enemy1_0"
		var FlipX = false
		var FlipY = false
		var AnimationActive = true
		var AnimationSpeed = 1
		var StartFrame = 0
	}
	BoxCollider 
	{
		var Ghost = true
		var SendsEvents = true
		var Material = "4de020863e872da8:DefaultPhysicsMaterial"
		var CollisionGroup = "5bcc805e1ee7bce2:PlayerEnemy"
		var Offset = Real3{0, 0, 0}
		var HalfSize = Real3{0.5, 0.5, 0.5}
	}
	EnemyTakeDamage 
	{
		var Health = 5000
		var ScoreIncrease = 10000
		var IsTutorial = false
		var FlashingColor = Real4{255, 0, 0, 1}
		var BombWeakness = 0.00999999978
	}
	RigidBody 
	{
		var Velocity = Real3{0, 0, 0}
		var AngularVelocity = Real3{0, 0, 0}
		var DynamicState = RigidBodyDynamicState.Dynamic
		var AllowSleep = true
		var Asleep = false
		var RotationLocked = false
		var Mode2D = Mode2DStates.InheritFromSpace
	}
	EnemySpawnComponenent 
	{
		var TargetPosition = Real2{0, 0}
		var DecelDistance = 1
		var ActionData = Array[Real]
		{
		}
	}
	SoundEmitter 
	{
		var Volume = 1.00999999
		var Pitch = 0
		var Attenuator = "57ca8a6ad262efe5:DefaultNoAttenuation"
		var Directional = false
		var EmitAngle = 90
		var RearVolume = 0.200000003
	}
	SimpleSound 
	{
		var StartPlaying = false
		var Positional = false
		var Cue = "5b16f47ede91e727:PlayEnemyHit"
	}
	BigBoyCannon 
	{
		var NumSpreadShots = 60
		var EjectionVelocity = 2.5
		var FireDelay = 30
	}
}
